Index,Début,Fin,Code Poste,Nature Analytique,1,2,3,4,5,UP,FA,Ressource,UNIT,Commentaire,M (%),M (QTE),M-1,PLG,Q/MOIS,€/MOIS,1x,2x,3x,4x,5÷,RECAL,Qté,PU,DEV.,TOTAL,SOUS-TOTAL
773,,,583100,,INSTALLATION DE CHANTIER,"","","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
774,,,583100,,"",CANTONNEMENTS,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
775,,,583100,,"","",ROULOTTES,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
776,,,583100,0950201,"","","","",roulotte de chantier Tunnel,"","",,,,,,,"","","",,,,,"","",,,,"",""
777,,,583100,0950201,,,,,,X,"",roulotte de chantier Tunnel,,5 roulottes dans le tunnel 18 mois + 1 mois,,15,0,"","","",19,5,,,"","",95,800,$,"",""
778,,,583100,90AL02,"","","","",Chef d'équipe - Majoré 7/14,"","",,,,,,,"","","",,,,,"","",,,,"",""
779,,,583100,90AL02,,,,,,X,"",Chef d'équipe - Majoré 7/14,hre,déplacement des ateliers roulotte + toilette,,324,0,"","","",76,3,9,1,"","",2052,94.05,$,"",""
780,,,583100,90AL02,"","","","",Chef d'équipe - Majoré 7/14,"","",,,,,,,"","","",,,,,"","",,,,"",""
781,,,583100,90AL02,,,,,,X,"",Chef d'équipe - Majoré 7/14,hre,déplacement des ateliers roulotte + toilette 4 gars  et 1 FM,,1296,0,"","","",76,3,9,4,"","",8208,94.05,$,"",""
782,,,583100,0950201,"","","","",bloc sanitaire,"","",,,,,,,"","","",,,,,"","",,,,"",""
783,,,583100,0950201,,,,,,X,"",bloc sanitaire,,5 bloc sanitaire 18 mois + 1 mois,,15,0,"","","",19,5,,,"","",95,1700,$,"",""
784,,,583100,4000001,"","","","",Entretient Bloc Sanitaires Tunnel,"","",,,,,,,"","","",,,,,"","",,,,"",""
785,,,583100,4000001,,,,,,X,"",Entretient Bloc Sanitaires Tunnel,,entretient 4 blocsx18moisx4semaine/mois,,12,0,"","","",4,4,18,,"","",288,1200,$,"",""
786,,,583100,0950201,"","","","",vidange,"","",,,,,,,"","","",,,,,"","",,,,"",""
787,,,583100,0950201,,,,,,X,"",vidange,,18 mois x 5 semaines x 4 conteneurs a 595$ la fois 2 fois sem),,120,0,"","","",18,5,4,2,"","",720,595,$,"",""
788,,,583100,,"","",CONTENEURS,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
789,,,583100,0950201,"","","","",,X,"",Conteneur 20 pieds,u,4 conteneurs,,"",0,"","","",4,,,,"","",4,8000,$,"",""
791,,,583100,,ENCADREMENT,"","","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
793,,,,,MAIN D'ŒUVRE,"","","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
794,,,,,"",GENERAL,"","",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
795,,,,,"","",GRUTIER,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
797,,,583100,,"","",SIGNALEURS,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
798,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
799,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,2 signaleurs pendant 18 mois 24h 7j/7 = 420j,,4320,0,"","","",2,24,18,30,"","",25920,79.15,$,"",""
800,,,584300,,"","",FINISSEURS DE BÉTON,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
801,,,584300,0000002,"","","","",Petits outils finition Wet,"","",,,,,,,"","","",,,,,"","",,,,"",""
802,,,584300,0000002,,,,,,X,"",Petits outils finition Wet,,"3$ du m² 12,3m + 3 m + 3 m corridor",,"",0,"","","",12.3,1392,1,,"","",17121.6,3,$,"",""
803,,,584300,0000002,"","","","",Petits outils finition Dry,"","",,,,,,,"","","",,,,,"","",,,,"",""
804,,,584300,0000002,,,,,,X,"",Petits outils finition Dry,,"2$/m²12,3m + 5m + 5 m corridor",,"",0,"","","",22.3,1392,,,"","",31041.6,2,$,"",""
805,,,584300,0000002,"","","","",Gommaco ou Razorback,"","",,,,,,,"","","",,,,,"","",,,,"",""
806,,,584300,0000002,,,,,,X,"",Gommaco ou Razorback,,Machine pour finition du béton,,"",0,"","","",2,,,,"","",2,75000,$,"",""
807,,,584300,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
808,,,584300,90AL02,,,,,,X,"",Ouvrier - Simple,hre,3 finisseurs pendant 6 mois - 5j/7,,"",0,"","","",3,9,120,,"","",3240,79.15,$,"",""
809,,,584300,90AL02,"","","","",Chef d'équipe - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
810,,,584300,90AL02,,,,,,X,"",Chef d'équipe - Simple,hre,1 chef d'équipe pendant 6 mois - 5j/7,,"",0,"","","",1,9,120,,"","",1080,89.26,$,"",""
811,,,583100,,"","",EQUIPE DE SUIVI ET MAIMTEMAMCE DU POMPAGE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
812,,,583100,90AL02,"","","","",Chef d'équipe - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
813,,,583100,90AL02,,,,,,X,"",Chef d'équipe - Simple,hre,équipe de soutiens pompage (6 mois 1 gars),,"227,3684211",0,"","","",1,12,6,20,"","",1440,89.26,$,"",""
814,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
815,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,équipe de soutiens pompage (6 mois 12 gars),,"2728,421053",0,"","","",12,12,6,20,"","",17280,79.15,$,"",""
816,,,583100,,"","",EQUIPE DE SUIVI POUR VENTILATEUR,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
817,,,583100,,"","","",Installation,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
818,,,583100,90AL02,"","","","",Ouvrier - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
819,,,583100,90AL02,,,,,,X,"",Ouvrier - Simple,hre,Installation ventilateurs + silencieux ; 4 hommes - 3 semaines,,540,0,"","","",4,9,15,,"","",540,79.15,$,"",""
820,,,583100,90AL02,"","","","",Chef d'équipe - Simple,"","",,,,,,,"","","",,,,,"","",,,,"",""
821,,,583100,90AL02,,,,,,X,"",Chef d'équipe - Simple,hre,Installation ventilateurs + silencieux ; 3 semaines,,135,0,"","","",1,9,15,,"","",135,89.26,$,"",""
822,,,583100,,"","","",Deplacement,,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
823,,,583100,90AL02,"","","","",,"","",Ouvrier - Simple,hre,Deplacement ventilateurs + silencieux ; 4 hommes - 3 semaines,,"",0,"","","",4,5,10,,"","",200,79.15,$,"",""
824,,,583100,90AL02,"","","","",,"","",Chef d'équipe - Simple,hre,Installation ventilateurs + silencieux ; 3 semaines,,"",0,"","","",1,5,10,,"","",50,89.26,$,"",""
825,,,583100,4500005,"","","","",,X,"",Petit outillage,u,7% de la M-O,,"",0,"","","",75084.1,0.07,,,"","",5255.887,1,$,"",""
826,,,583100,,"","",ÉQUIPE DE NETTOYAGE,"",,"","","",,"",,"",0,"","","",,,,,"","",0,0,$,"",""
